PokerRoom,TableName,TableId,TableNo,SeatId,SeatNo,PlayerId,PlayerName,Nationality,ChipCount
Main,Black,43149,1,429396,1,104616,Murat Altunok,TR,10000
Main,Black,43149,1,429397,2,102743,Stefano Spataro,IT,60000
Main,Black,43149,1,429398,3,104794,Azizjon Rakhimov,UZ,58000
Main,Black,43149,1,429399,4,104510,Aykut Fahri Arat,TR,12400
Main,Black,43149,1,429400,5,95665,Artem Kotkovskyi,UA,37000
Main,Black,43149,1,429401,6,104918,Dogan danyel Dinler,TR,45900
Main,Black,43149,1,429402,7,50858,Hasan Halil,CY,52100
Main,Black,43150,2,429406,1,103368,Balazs Ujvari,HU,33500
Main,Black,43150,2,429407,2,105007,Seyed Ahmad Haghgou,KN,24000
Main,Black,43150,2,429408,3,104058,Diego Gomez Gonzalez,ES,64000
Main,Black,43150,2,429409,4,104105,Alexandr Chernikov,RU,93500
Main,Black,43150,2,429411,6,9467,Baris Topuz,TR,43000
Main,Black,43150,2,429412,7,104833,BENI AMOS,IL,18900
Main,Black,43151,3,429416,1,22285,Georgios Tsouloftas,CY,78800
Main,Black,43151,3,429417,2,103744,Mert Tozlu,TR,31600
Main,Black,43151,3,429418,3,103955,Pavel Frolov,RU,16700
Main,Black,43151,3,429419,4,104848,Rashad Iskandarov,AZ,36200
Main,Black,43151,3,429420,5,99623,Cai Zheng,CN,40000
Main,Black,43151,3,429421,6,103554,Milos Skrbic,RS,42000
Main,Black,43151,3,429422,7,104140,Damir Gabdullin,RU,35000
Main,Black,43152,4,429426,1,101114,Alessio Isaia,IT,40000
Main,Black,43152,4,429427,2,103817,Muhammed Bozkurt,TR,40000
Main,Black,43152,4,429428,3,52952,Andrei Spataru,RO,40000
Main,Black,43152,4,429429,4,104091,Leonid Sidelkovskii,RU,40000
Main,Black,43152,4,429430,5,105125,CHADY EL OJEIL,LB,40000
Main,Black,43152,4,429431,6,103591,HALIL COKNEZ,DE,40000
Main,Black,43152,4,429432,7,101437,Oscar Romero Cobos,ES,40000
Main,Black,43153,5,429436,1,104191,Anatolii Chen,RU,62000
Main,Black,43153,5,429437,2,14765,Radoslav Sashov Stoyanov,BG,51500
Main,Black,43153,5,429438,3,104242,Denis Zelenkin,RU,8100
Main,Black,43153,5,429439,4,103285,Viktor Siegle,DE,34000
Main,Black,43153,5,429440,5,104073,Changyang Liu,CN,46000
Main,Black,43153,5,429441,6,28694,Ivan Poroliev,BG,56000
Main,Black,43153,5,429442,7,104576,Katerina Aristotelous,CY,15100
Main,Black,43154,6,429446,1,104523,Andrei Volkov,RU,36400
Main,Black,43154,6,429447,2,104158,Evgenii Chernyi,RU,69600
Main,Black,43154,6,429448,3,104142,Sergey Fedyaev,RU,31400
Main,Black,43154,6,429449,4,103940,Aleksandr Kilennikov,RU,31200
Main,Black,43154,6,429450,5,101419,Leonid Logunov,RU,40000
Main,Black,43154,6,429451,6,48857,Iurii Senchylo,UA,105000
Main,Black,43154,6,429452,7,100982,Erman Nejat Teoman,TR,45500
Main,Black,43155,7,429456,1,15474,Marco Carravieri,IT,80000
Main,Black,43155,7,429457,2,101792,Yazan Jerab,CA,80000
Main,Black,43155,7,429458,3,15035,Vadzim Lipauka,BY,47000
Main,Black,43155,7,429459,4,103864,Oleg Furman,RU,20000
Main,Black,43155,7,429460,5,101928,Daniel Eihaiany,IL,50000
Main,Black,43155,7,429461,6,103618,Henadzi Deilik,BY,33000
Main,Black,43155,7,429462,7,103652,Mikhail Katykhin,RU,26000
Main,Black,43156,8,429466,1,103970,Boris Koleznev,RU,137200
Main,Black,43156,8,429468,3,103888,Vitalii Pankov,RU,51000
Main,Black,43156,8,429469,4,104854,CLAUDIO STEFANO RINALDI,SZ,33400
Main,Black,43156,8,429470,5,104337,Alexey Losev,RU,25900
Main,Black,43156,8,429471,6,104095,Natik Ismailov,RU,39200
Main,Black,43156,8,429472,7,77650,Pratik Ghatge,GB,33300
Main,Black,43157,9,429476,1,103959,Moritz Pape,DE,22000
Main,Black,43157,9,429477,2,104174,Dauren Zhaparov,KZ,20000
Main,Black,43157,9,429478,3,870,Boris Smuskevicius,LT,50000
Main,Black,43157,9,429479,4,104176,Hussein Safari,CA,76000
Main,Black,43157,9,429480,5,105120,Joseph El Ghazal Mouawad,LB,46000
Main,Black,43157,9,429481,6,99293,DMITRII SHAKHOV,RU,18000
Main,Black,43157,9,429482,7,28546,Maxim Lykov,RU,95000
Main,Black,43158,10,429486,1,103877,Andrei Mashinistov,RU,125400
Main,Black,43158,10,429487,2,103588,Okan Gursan,TR,59000
Main,Black,43158,10,429488,3,104167,Suhail Waleed S Al-Nasrawi,CA,39100
Main,Black,43158,10,429489,4,104080,Babak Delrouz,IR,18500
Main,Black,43158,10,429490,5,104499,Sergei Tiapkin,RU,40000
Main,Black,43158,10,429491,6,33551,Xixiang Luo,CN,51800
Main,Black,43158,10,429492,7,92899,Pedram Mafi,AT,26200
Main,Black,43160,11,429506,1,104043,Adil Tlimisov,RU,50900
Main,Black,43160,11,429507,2,104078,Yevhen Buhaichuk,UA,39700
Main,Black,43160,11,429508,3,104125,Roman Kolotiuk,RU,49000
Main,Black,43160,11,429509,4,103976,Sergio Garcia Villalba Garcia,ES,21000
Main,Black,43160,11,429510,5,104207,Cengizhan Isikkaya,TR,40000
Main,Black,43160,11,429511,6,104129,Sukhrat Massimov,KZ,48200
Main,Black,43160,11,429512,7,101193,Aleksandr Kirichenko,RU,74000
Main,Black,43161,12,429516,1,102220,Levente Szabo,HU,40000
Main,Black,43161,12,429517,2,104249,Marat Tsytsykov,RU,40000
Main,Black,43161,12,429518,3,104117,Alireza Akbarzadehbeshroyeh,IR,40000
Main,Black,43161,12,429519,4,101446,Andrei Daniliuk,RU,40000
Main,Black,43161,12,429520,5,104102,Malka Oren Meir,IL,40000
Main,Black,43161,12,429521,6,103919,Vadzim Godzdanker,BY,40000
Main,Black,43161,12,429522,7,53236,Ben Fan,CN,40000
Main,Black,43162,13,429526,1,104112,Elio Farah,LB,40000
Main,Black,43162,13,429527,2,104111,Suat Uyanik,FR,40000
Main,Black,43162,13,429528,3,104115,Antoine Hasbani,LB,40000
Main,Black,43162,13,429529,4,104558,Pascal Vos,NL,40000
Main,Black,43162,13,429530,5,104118,Nikita Polianskii,RU,40000
Main,Black,43162,13,429531,6,104518,Sodbayar Munkhbat,MN,40000
Main,Black,43162,13,429532,7,105112,Semen Kravets,RU,40000
Main,Black,43163,14,429536,1,104071,Anton Danilov,RU,27600
Main,Black,43163,14,429537,2,104131,Tahsin alper Cankurtaranli,TR,20100
Main,Black,43163,14,429538,3,104138,Aleksandr Tabolin,RU,40900
Main,Black,43163,14,429539,4,104123,Ian Bogomolov,RU,77500
Main,Black,43163,14,429540,5,14750,Ilia Arkhipov,RU,34500
Main,Black,43163,14,429541,6,104814,Dmitrii Gromov,RU,27500
Main,Black,43163,14,429542,7,22855,Yiannis Liperis,GB,84700
Main,Black,43164,15,429546,1,57530,Roman Korenev,RU,9200
Main,Black,43164,15,429547,2,75580,Pedro Garcia,ES,54700
Main,Black,43164,15,429548,3,930,Garik Tamasian,RU,53300
Main,Black,43164,15,429549,4,104970,SERKAN SOLAK,TR,46600
Main,Black,43164,15,429550,5,1667,Aleksandr Faterin,RU,19300
Main,Black,43164,15,429551,6,36855,Ivan Uzunov,BG,51500
Main,Black,43164,15,429552,7,104128,Murat Uysal,TR,41700
Main,Black,43165,16,429556,1,105000,Grigory Zima,RU,55000
Main,Black,43165,16,429557,2,104328,Aleksandr Razinkov,RU,35000
Main,Black,43165,16,429558,3,33411,Halil Tasyurek,TR,43000
Main,Black,43165,16,429559,4,104166,Alfredo Versace,IT,30000
Main,Black,43165,16,429560,5,104132,Michel Georges Habib,LB,41000
Main,Black,43165,16,429561,6,104817,Fady Kamar,LB,55000
Main,Black,43165,16,429562,7,104076,Meisam Emami,IR,7000
Main,Black,43166,17,429566,1,101056,Mihai Trofim,MD,112000
Main,Black,43166,17,429567,2,70266,Ruslan Esov,RU,14500
Main,Black,43166,17,429569,4,104232,Maksim Boguslavskii,RU,50000
Main,Black,43166,17,429570,5,104528,Elena Litviniuk,RU,22000
Main,Black,43166,17,429571,6,103710,Xiaosheng Zheng,CN,22000
Main,Black,43166,17,429572,7,104950,Ahmad Rami Naall,SY,47000
Main,Black,43167,18,429576,1,18173,Andrei Kaigorodtcev,RU,30800
Main,Black,43167,18,429577,2,104934,Mariia Asmolova,RU,24800
Main,Black,43167,18,429578,3,104519,Ivan Zabiiakin,RU,61000
Main,Black,43167,18,429579,4,103881,Andrey Litvinov,RU,30500
Main,Black,43167,18,429580,5,104243,Shakhabiddin Muradov,UZ,54500
Main,Black,43167,18,429581,6,103759,Peng Huang,CN,39000
Main,Black,43167,18,429582,7,11820,Oleg Ustinovich,RU,40500
Main,Black,43168,19,429586,1,103752,Sergei Borstov,RU,40000
Main,Black,43168,19,429587,2,103781,Stanislan Sokruta,RU,40000
Main,Black,43168,19,429588,3,103962,Nemanja Lukovic,RS,83000
Main,Black,43168,19,429589,4,104988,Anna Shershneva,RU,35000
Main,Black,43168,19,429590,5,103773,Bekir Tolga Sivritepe,TR,36000
Main,Black,43168,19,429591,6,104110,Israel Amoyal,FR,42000
Main,Black,43168,19,429592,7,85163,Temur Abbosov,UZ,50000
Main,Black,43169,20,429596,1,14749,Roman GADZHIEV,AE,44000
Main,Black,43169,20,429597,2,103604,Mazalahedwa Bako,GB,49000
Main,Black,43169,20,429598,3,104301,SIMONE PASCUCCI,IT,40000
Main,Black,43169,20,429599,4,104815,Bakhos Alalam,LB,22000
Main,Black,43169,20,429600,5,104127,Aleksei Petrov,RU,55000
Main,Black,43169,20,429601,6,104113,Lucien Cohen,FR,40000
Main,Black,43169,20,429602,7,103593,Ivan Pavlov,BY,58000
Main,Black,43176,21,429666,1,103963,Artsiom Panasiuk,BY,45000
Main,Black,43176,21,429667,2,102822,Ahmad Abdelhadi,CA,35000
Main,Black,43176,21,429668,3,101310,Ghassan John Bitar,GH,70000
Main,Black,43176,21,429669,4,104313,Ramez Haddad,LB,15000
Main,Black,43176,21,429670,5,20224,Udo Erlei,DE,45000
Main,Black,43176,21,429671,6,101355,Joseph Mouawad,LB,15000
Main,Black,43176,21,429672,7,104500,Yigit Tolga Veyseloglu,TR,50000
Main,Black,43177,22,429676,1,14962,Alajmi Abdullah,KW,40000
Main,Black,43177,22,429677,2,57368,Elena Yasyuchenya,RU,53000
Main,Black,43177,22,429678,3,101443,Dmitry Vitkind,RU,18800
Main,Black,43177,22,429679,4,16356,Alisa Sibgatova,RU,69700
Main,Black,43177,22,429680,5,105132,KEMAL ASLAN,TR,40000
Main,Black,43177,22,429681,6,101374,Emad Ghadamian,IR,40500
Main,Black,43177,22,429682,7,104644,Kayhan Sardan,TR,98000
Main,Black,43178,23,429686,1,104106,Yuejun Zhao,CN,80700
Main,Black,43178,23,429687,2,104145,Giia Iakobishvili,RU,78500
Main,Black,43178,23,429688,3,89670,Evgenii Gorokhovskii,RU,28000
Main,Black,43178,23,429689,4,21162,Francisco Sanchez,ES,50800
Main,Black,43178,23,429690,5,104326,Ran Azor,IL,38100
Main,Black,43178,23,429691,6,104823,Aliaksandr Khromau,BY,12200
Main,Black,43178,23,429692,7,104662,Kassem Hammoud,LB,36600
Main,Black,43179,24,429696,1,104539,Ciprian Paunescu,RO,45500
Main,Black,43179,24,429698,3,104507,Vadim Volkhonskii,RU,32700
Main,Black,43179,24,429699,4,104776,Nikola Radevic,RS,50600
Main,Black,43179,24,429700,5,93496,Michal Wojtkowiak,PL,34900
Main,Black,43179,24,429701,6,49320,Adel Kabbani,FR,90400
Main,Black,43179,24,429702,7,103675,Petr Rudnev,RU,65900
Main,Black,43180,25,429706,1,103695,Razvan-Nicolae Sabau,RO,73000
Main,Black,43180,25,429707,2,101838,Luca Stevanato,IT,14000
Main,Black,43180,25,429708,3,73586,Raoul Kanme,NL,53000
Main,Black,43180,25,429709,4,104101,Aleksandras Rusinovas,LT,66000
Main,Black,43180,25,429710,5,2012,Quan Zhou,CN,32500
Main,Black,43180,25,429711,6,104813,Alesia Sinevich,RU,26000
Main,Black,43180,25,429712,7,101603,Steven Rainer Rohr,DE,13000
Main,Black,43181,26,429716,1,104093,Boris Tabijev,KZ,59000
Main,Black,43181,26,429717,2,104624,MARIUS IULIAN MUNTEANU,RO,27100
Main,Black,43181,26,429718,3,15041,Roman Lesko,RU,38000
Main,Black,43181,26,429719,4,103671,Anastasiia Kariaeva,RU,26400
Main,Black,43181,26,429720,5,14801,Andrey Kotelnikov,RU,32500
Main,Black,43181,26,429721,6,104872,Vitalii Gloshkin,RU,64000
Main,Black,43181,26,429722,7,104376,Nugzar Glonti,GE,70000
Main,Black,43182,27,429726,1,101648,Tymofii Savkin,UA,25000
Main,Black,43182,27,429727,2,103587,Cristian-Mihaita Ivanus,RO,15200
Main,Black,43182,27,429728,3,104868,Issam Tannouri,LB,58000
Main,Black,43182,27,429729,4,104161,El Wely Mohamed Envaa,MR,43600
Main,Black,43182,27,429730,5,104808,Alexander Lakhov,RU,42300
Main,Black,43182,27,429731,6,99520,Evgenii Ushakov,RU,41400
Main,Black,43182,27,429732,7,104807,Vladimir Kovalevskiy,RU,57000
Main,Black,43183,28,429736,1,16672,Dmitrii Astratov,RU,31000
Main,Black,43183,28,429737,2,104606,IVAN VASILEV,RU,80000
Main,Black,43183,28,429738,3,103979,Aren Bezhanyan,RU,17000
Main,Black,43183,28,429739,4,104545,Nasser Al-Mujaibel,GB,40000
Main,Black,43183,28,429740,5,104056,Baizhan Baimukhametov,KZ,43000
Main,Black,43183,28,429741,6,103927,Arif Rasulov,TM,69000
Main,Black,43183,28,429742,7,104233,Nurmuhammedov Parahat,TM,28000
Main,Black,43184,29,429746,1,626,Lachezar Petkov,BG,32300
Main,Black,43184,29,429747,2,103935,Ihor Kaliahin,UA,32500
Main,Black,43184,29,429748,3,104137,Maksim Rogov,RU,55000
Main,Black,43184,29,429749,4,103772,Vedat Roso,US,20000
Main,Black,43184,29,429750,5,105093,Norbert Seefeldt,DE,42900
Main,Black,43184,29,429751,6,102794,Ekrem Sanioglu,TR,36200
Main,Black,43184,29,429752,7,91705,Omar Humam Abu Nasr Mufti,JO,58000
Main,Black,43185,30,429756,1,80018,Anatoly Korochenskiy,TR,30000
Main,Black,43185,30,429757,2,104858,Ali El Siblani,LB,58000
Main,Black,43185,30,429758,3,103738,YUHAN LIU,CN,49000
Main,Black,43185,30,429759,4,103930,Aleksei Savenkov,RU,31000
Main,Black,43185,30,429760,5,104612,Krystian Piotr Nalepka,PL,55000
Main,Black,43185,30,429761,6,104226,Ildar Tashliyev,TM,35000
Main,Black,43185,30,429762,7,103895,Dzmitry Budai,BY,24000
Main,Black,43188,31,429786,1,93349,Marcin Dziubdziela,PL,56200
Main,Black,43188,31,429787,2,104324,Dmitrii Kukhtarev,RU,35000
Main,Black,43188,31,429788,3,105115,Tobias Peters,NL,140000
Main,Black,43188,31,429789,4,103874,Gevork Melikian,RU,40000
Main,Black,43188,31,429790,5,68639,Linus Goh,AU,39000
Main,Black,43188,31,429791,6,103672,Guy Gorelik,IL,35000
Main,Black,43189,32,429796,1,42293,Sami Nasri Munir Kassisieh,JO,53000
Main,Black,43189,32,429797,2,104587,Yury Nadinsky-Artamonov,RU,56800
Main,Black,43189,32,429798,3,103615,Etemad Saeid Amir Ali,US,24500
Main,Black,43189,32,429799,4,104321,HAKAN KUSCU,TR,40100
Main,Black,43189,32,429800,5,102657,Vedat Levi,TR,17200
Main,Black,43189,32,429801,6,15127,Nicolas Chouity,KN,40000
Main,Black,43189,32,429802,7,103737,Yuxi Huang,CN,80100
Main,Black,43190,33,429806,1,104228,Igor Bukowski,PL,44000
Main,Black,43190,33,429807,2,100980,YASSIN MOHAMMAD,JO,36800
Main,Black,43190,33,429808,3,104163,Valeriy Fokin,RU,25000
Main,Black,43190,33,429809,4,14813,Koray Korkmaz,TR,23600
Main,Black,43190,33,429810,5,101809,Arslan Agabayev,TM,32000
Main,Black,43190,33,429811,6,104151,Fabian Felix Wolf,DE,70000
Main,Black,43190,33,429812,7,104170,Anastasiia Gorbunkova,RU,39000
Main,Black,43191,34,429816,1,104104,Konstantin Voronin,RU,41000
Main,Black,43191,34,429817,2,21364,Marvin Becker,ES,68000
Main,Black,43191,34,429818,3,18389,Agharazi Babayev,TR,23000
Main,Black,43191,34,429820,5,104566,Michael Ludovicus T Goossens,BE,52000
Main,Black,43191,34,429821,6,70466,Giorgii Skhulukhia,RU,41000
Main,Black,43191,34,429822,7,104568,Laurens George M Verschueren,BE,57000
Main,Black,43192,35,429826,1,54744,Adrian State,GB,50000
Main,Black,43192,35,429827,2,104318,Shmuel Madar,IL,27000
Main,Black,43192,35,429828,3,14000,Mihai-Cristian Tabac,RO,37500
Main,Black,43192,35,429830,5,103666,Murat Ozyurt,TR,28600
Main,Black,43192,35,429831,6,104153,Simeon Kuberov Naydenov,BG,52300
Main,Black,43192,35,429832,7,104146,Tamer Mohamed Abdelzaher Ibrahim,EG,35400
Main,Black,43193,36,429836,1,1028,Richard Broda,HU,23000
Main,Black,43193,36,429837,2,104173,Iurii Suvorov,RU,40000
Main,Black,43193,36,429838,3,103818,IGOR KROUJALOV,CA,50000
Main,Black,43193,36,429839,4,103610,Shenghao Wu,CN,40000
Main,Black,43193,36,429840,5,104298,Vladas Burneikis,LT,50000
Main,Black,43193,36,429841,6,2763,Azamat Tulepbergenov,KZ,37500
Main,Black,43193,36,429842,7,35958,Kevin Allen,GB,40500
